[        Unnamed: 0  heading  ...           sampledate  speed
0                0    269.0  ...  2024-07-11 13:06:30   37.0
1                1    269.0  ...  2024-07-11 13:06:31   37.0
2                2    270.0  ...  2024-07-11 13:06:32   35.0
3                3    270.0  ...  2024-07-11 13:06:33   33.0
4                4    270.0  ...  2024-07-11 13:06:34   33.0
...            ...      ...  ...                  ...    ...
490013      490013    285.0  ...  2024-07-11 12:45:28   31.0
490014      490014    285.0  ...  2024-07-11 12:45:29   30.0
490015      490015    285.0  ...  2024-07-11 12:45:30   30.0
490016      490016    285.0  ...  2024-07-11 12:45:31   30.0
490017      490017    286.0  ...  2024-07-11 12:45:32   31.0

[490018 rows x 7 columns],         Unnamed: 0  heading  ...           sampledate  speed
0                0    276.0  ...  2024-07-10 05:31:21   38.0
1                1    274.0  ...  2024-07-10 05:31:31   38.0
2                2    266.0  ...  2024-07-10 05:31:41   35.0
3                3    263.0  ...  2024-07-10 05:31:51   34.0
4                4    258.0  ...  2024-07-10 05:32:01   38.0
...            ...      ...  ...                  ...    ...
163106      163106    263.0  ...  2024-07-10 03:24:22   65.0
163107      163107    263.0  ...  2024-07-10 03:24:23   63.0
163108      163108    263.0  ...  2024-07-10 03:24:24   63.0
163109      163109    263.0  ...  2024-07-10 03:24:25   63.0
163110      163110    262.0  ...  2024-07-10 03:24:26   63.0

[163111 rows x 7 columns],         Unnamed: 0  heading  ...           sampledate  speed
0                0    276.0  ...  2024-07-11 06:42:55   13.0
1                1    300.0  ...  2024-07-11 06:43:09   18.0
2                2    322.0  ...  2024-07-11 06:43:10   18.0
3                3    344.0  ...  2024-07-11 06:43:11   18.0
4                4      0.0  ...  2024-07-11 06:43:13   16.0
...            ...      ...  ...                  ...    ...
340626      340626    267.0  ...  2024-07-11 09:23:24   10.0
340627      340627    267.0  ...  2024-07-11 09:23:25   17.0
340628      340628    266.0  ...  2024-07-11 09:23:26   18.0
340629      340629    309.0  ...  2024-07-11 09:23:27   17.0
340630      340630    349.0  ...  2024-07-11 09:23:28   15.0

[340631 rows x 7 columns],         Unnamed: 0  heading  ...           sampledate  speed
0                0    259.0  ...  2024-07-09 20:09:32   26.0
1                1    260.0  ...  2024-07-09 20:09:33   26.0
2                2    260.0  ...  2024-07-09 20:09:34   26.0
3                3    260.0  ...  2024-07-09 20:09:35   26.0
4                4    259.0  ...  2024-07-09 20:09:36   27.0
...            ...      ...  ...                  ...    ...
364819      364819    264.0  ...  2024-07-09 18:42:06    1.0
364820      364820    264.0  ...  2024-07-09 18:48:37    1.0
364821      364821    264.0  ...  2024-07-09 18:48:38    1.0
364822      364822    264.0  ...  2024-07-09 18:48:39    0.0
364823      364823    264.0  ...  2024-07-09 18:48:40    1.0

[364824 rows x 7 columns],         Unnamed: 0  heading  ...           sampledate  speed
0                0    316.0  ...  2024-07-08 20:05:55    1.0
1                1    316.0  ...  2024-07-08 20:06:00    1.0
2                2    316.0  ...  2024-07-08 20:06:12    1.0
3                3    326.0  ...  2024-07-08 20:06:18    2.0
4                4    146.0  ...  2024-07-08 20:06:19    2.0
...            ...      ...  ...                  ...    ...
258898      258898     98.0  ...  2024-07-08 19:43:05   30.0
258899      258899     99.0  ...  2024-07-08 19:43:06   37.0
258900      258900     99.0  ...  2024-07-08 19:43:07   41.0
258901      258901     99.0  ...  2024-07-08 19:43:08   42.0
258902      258902     99.0  ...  2024-07-08 19:43:09   45.0

[258903 rows x 7 columns],         Unnamed: 0  heading  ...           sampledate  speed
0                0    279.0  ...  2024-07-10 17:04:05   52.0
1                1    279.0  ...  2024-07-10 17:04:06   50.0
2                2    279.0  ...  2024-07-10 17:04:07   51.0
3                3    279.0  ...  2024-07-10 17:04:08   51.0
4                4    278.0  ...  2024-07-10 17:04:09   51.0
...            ...      ...  ...                  ...    ...
448273      448273    284.0  ...  2024-07-10 17:08:28   21.0
448274      448274    137.0  ...  2024-07-10 17:15:50    8.0
448275      448275    161.0  ...  2024-07-10 17:15:51   10.0
448276      448276    175.0  ...  2024-07-10 17:15:52    9.0
448277      448277    190.0  ...  2024-07-10 17:15:53   11.0

[448278 rows x 7 columns],         Unnamed: 0   latitude  longitude  ...           sampledate heading  speed
0                0  53.551882   9.958005  ...  2024-07-10 11:50:03   190.0   12.0
1                1  53.551819   9.957995  ...  2024-07-10 11:50:05   190.0    7.0
2                2  53.551819   9.957985  ...  2024-07-10 11:50:06   190.0    2.0
3                3  53.551810   9.957982  ...  2024-07-10 11:50:11   190.0    1.0
4                4  53.551808   9.957982  ...  2024-07-10 11:50:12   190.0    7.0
...            ...        ...        ...  ...                  ...     ...    ...
325825      325825  53.546661   9.953340  ...  2024-07-10 08:31:43   211.0   13.0
325826      325826  53.546661   9.953340  ...  2024-07-10 08:31:44   211.0   13.0
325827      325827  53.546631   9.953331  ...  2024-07-10 08:31:45   211.0    9.0
325828      325828  53.546600   9.953303  ...  2024-07-10 08:31:46   214.0    5.0
325829      325829  53.546600   9.953303  ...  2024-07-10 08:31:47   214.0    5.0

[325830 rows x 7 columns],         Unnamed: 0  heading  ...           sampledate  speed
0                0    208.0  ...  2024-07-11 05:56:34   25.0
1                1    211.0  ...  2024-07-11 05:56:35   25.0
2                2    213.0  ...  2024-07-11 05:56:36   26.0
3                3    213.0  ...  2024-07-11 05:56:37   27.0
4                4    211.0  ...  2024-07-11 05:56:38   27.0
...            ...      ...  ...                  ...    ...
181019      181019     88.0  ...  2024-07-11 00:37:43   42.0
181020      181020     88.0  ...  2024-07-11 00:37:44   50.0
181021      181021     88.0  ...  2024-07-11 00:37:45   52.0
181022      181022     89.0  ...  2024-07-11 00:37:46   51.0
181023      181023     89.0  ...  2024-07-11 00:37:47   51.0

[181024 rows x 7 columns],         Unnamed: 0  heading  ...           sampledate  speed
0                0     83.0  ...  2024-07-10 19:16:47   61.0
1                1     84.0  ...  2024-07-10 19:16:48   62.0
2                2     82.0  ...  2024-07-10 19:16:49   62.0
3                3     81.0  ...  2024-07-10 19:16:50   62.0
4                4     82.0  ...  2024-07-10 19:16:51   62.0
...            ...      ...  ...                  ...    ...
383220      383220      1.0  ...  2024-07-10 19:49:57   22.0
383221      383221      1.0  ...  2024-07-10 19:49:58   25.0
383222      383222      2.0  ...  2024-07-10 19:49:59   30.0
383223      383223      0.0  ...  2024-07-10 19:50:00   36.0
383224      383224    352.0  ...  2024-07-10 19:50:01   37.0

[383225 rows x 7 columns],         Unnamed: 0  heading  ...           sampledate  speed
0                0     83.0  ...  2024-07-08 16:20:59   51.0
1                1     83.0  ...  2024-07-08 16:21:00   50.0
2                2     84.0  ...  2024-07-08 16:21:01   50.0
3                3     82.0  ...  2024-07-08 16:21:02   49.0
4                4     81.0  ...  2024-07-08 16:21:03   48.0
...            ...      ...  ...                  ...    ...
414102      414102     98.0  ...  2024-07-08 15:33:40   50.0
414103      414103     98.0  ...  2024-07-08 15:33:41   50.0
414104      414104     99.0  ...  2024-07-08 15:33:42   49.0
414105      414105     99.0  ...  2024-07-08 15:33:43   48.0
414106      414106     99.0  ...  2024-07-08 15:33:44   48.0

[414107 rows x 7 columns],         Unnamed: 0  heading  ...           sampledate  speed
0                0    260.0  ...  2024-07-08 07:01:52   52.0
1                1    259.0  ...  2024-07-08 07:01:53   52.0
2                2    260.0  ...  2024-07-08 07:01:54   52.0
3                3    259.0  ...  2024-07-08 07:01:55   51.0
4                4    259.0  ...  2024-07-08 07:01:56   53.0
...            ...      ...  ...                  ...    ...
343147      343147    222.0  ...  2024-07-08 08:02:33    1.0
343148      343148    222.0  ...  2024-07-08 08:02:34    0.0
343149      343149    222.0  ...  2024-07-08 08:02:35    1.0
343150      343150    222.0  ...  2024-07-08 08:02:36    1.0
343151      343151    222.0  ...  2024-07-08 08:02:52    2.0

[343152 rows x 7 columns],         Unnamed: 0  heading  ...           sampledate  speed
0                0    259.0  ...  2024-07-09 05:21:29   39.0
1                1    259.0  ...  2024-07-09 05:21:30   40.0
2                2    259.0  ...  2024-07-09 05:21:31   40.0
3                3    259.0  ...  2024-07-09 05:21:32   40.0
4                4    259.0  ...  2024-07-09 05:21:33   41.0
...            ...      ...  ...                  ...    ...
144346      144346     99.0  ...  2024-07-09 00:56:57   25.0
144347      144347    100.0  ...  2024-07-09 00:56:58   25.0
144348      144348     94.0  ...  2024-07-09 00:56:59   19.0
144349      144349     93.0  ...  2024-07-09 00:57:00   19.0
144350      144350     91.0  ...  2024-07-09 00:57:01   18.0

[144351 rows x 7 columns],         Unnamed: 0  heading  ...           sampledate  speed
0                0    281.0  ...  2024-07-09 16:07:57    3.0
1                1    281.0  ...  2024-07-09 16:07:58    8.0
2                2    278.0  ...  2024-07-09 16:07:59   10.0
3                3    281.0  ...  2024-07-09 16:08:00   13.0
4                4    281.0  ...  2024-07-09 16:08:01   14.0
...            ...      ...  ...                  ...    ...
459705      459705     80.0  ...  2024-07-09 13:04:21   39.0
459706      459706     80.0  ...  2024-07-09 13:04:22   39.0
459707      459707     80.0  ...  2024-07-09 13:04:23   38.0
459708      459708     80.0  ...  2024-07-09 13:04:24   38.0
459709      459709     80.0  ...  2024-07-09 13:04:25   36.0

[459710 rows x 7 columns],         Unnamed: 0  heading  ...           sampledate  speed
0                0     83.0  ...  2024-07-08 03:01:07   65.0
1                1     84.0  ...  2024-07-08 03:01:08   65.0
2                2     82.0  ...  2024-07-08 03:01:09   65.0
3                3     81.0  ...  2024-07-08 03:01:10   65.0
4                4     82.0  ...  2024-07-08 03:01:11   65.0
...            ...      ...  ...                  ...    ...
152314      152314     98.0  ...  2024-07-08 05:53:40   35.0
152315      152315     99.0  ...  2024-07-08 05:53:41   39.0
152316      152316     99.0  ...  2024-07-08 05:53:42   43.0
152317      152317     99.0  ...  2024-07-08 05:53:43   46.0
152318      152318     99.0  ...  2024-07-08 05:53:44   49.0

[152319 rows x 7 columns],         Unnamed: 0  heading  ...           sampledate  speed
0                0    171.0  ...  2024-07-09 09:00:17   20.0
1                1    172.0  ...  2024-07-09 09:00:18   16.0
2                2    172.0  ...  2024-07-09 09:00:19   14.0
3                3    172.0  ...  2024-07-09 09:00:20   13.0
4                4    172.0  ...  2024-07-09 09:00:21   14.0
...            ...      ...  ...                  ...    ...
324492      324492     80.0  ...  2024-07-09 11:42:54   34.0
324493      324493     80.0  ...  2024-07-09 11:42:55   35.0
324494      324494     80.0  ...  2024-07-09 11:42:56   36.0
324495      324495     80.0  ...  2024-07-09 11:42:57   37.0
324496      324496     80.0  ...  2024-07-09 11:42:58   38.0

[324497 rows x 7 columns],         Unnamed: 0  heading  ...           sampledate  speed
0                0    278.0  ...  2024-07-11 22:52:56   31.0
1                1    278.0  ...  2024-07-11 22:52:57   32.0
2                2    280.0  ...  2024-07-11 22:52:58   33.0
3                3    280.0  ...  2024-07-11 22:52:59   35.0
4                4    280.0  ...  2024-07-11 22:53:00   34.0
...            ...      ...  ...                  ...    ...
392220      392220     80.0  ...  2024-07-11 23:41:54   44.0
392221      392221     80.0  ...  2024-07-11 23:41:55   43.0
392222      392222     80.0  ...  2024-07-11 23:41:56   43.0
392223      392223     80.0  ...  2024-07-11 23:41:57   42.0
392224      392224     80.0  ...  2024-07-11 23:41:58   45.0

[392225 rows x 7 columns],         Unnamed: 0  heading  ...           sampledate  speed
0                0     75.0  ...  2024-07-14 19:08:12   28.0
1                1     75.0  ...  2024-07-14 19:08:13   26.0
2                2     75.0  ...  2024-07-14 19:08:14   27.0
3                3     75.0  ...  2024-07-14 19:08:15   26.0
4                4     76.0  ...  2024-07-14 19:08:16   24.0
...            ...      ...  ...                  ...    ...
312878      312878    258.0  ...  2024-07-14 19:56:21   11.0
312879      312879    256.0  ...  2024-07-14 19:56:22   20.0
312880      312880    256.0  ...  2024-07-14 19:56:23   27.0
312881      312881    256.0  ...  2024-07-14 19:56:24   34.0
312882      312882    255.0  ...  2024-07-14 19:56:25   39.0

[312883 rows x 7 columns],         Unnamed: 0  heading  ...           sampledate  speed
0                0    173.0  ...  2024-07-13 18:01:10   22.0
1                1    173.0  ...  2024-07-13 18:01:12   23.0
2                2    173.0  ...  2024-07-13 18:01:13   23.0
3                3    173.0  ...  2024-07-13 18:01:14   22.0
4                4    173.0  ...  2024-07-13 18:01:15   21.0
...            ...      ...  ...                  ...    ...
842274      842274    258.0  ...  2024-07-13 21:29:20   25.0
842275      842275    256.0  ...  2024-07-13 21:29:21   31.0
842276      842276    256.0  ...  2024-07-13 21:29:22   35.0
842277      842277    255.0  ...  2024-07-13 21:29:23   37.0
842278      842278    255.0  ...  2024-07-13 21:29:24   38.0

[842279 rows x 7 columns],         Unnamed: 0  heading  ...           sampledate  speed
0                0    280.0  ...  2024-07-12 19:23:59   33.0
1                1    278.0  ...  2024-07-12 19:24:00   32.0
2                2    280.0  ...  2024-07-12 19:24:01   31.0
3                3    282.0  ...  2024-07-12 19:24:02   30.0
4                4    284.0  ...  2024-07-12 19:24:03   30.0
...            ...      ...  ...                  ...    ...
834201      834201    261.0  ...  2024-07-12 22:13:14   45.0
834202      834202    262.0  ...  2024-07-12 22:13:15   48.0
834203      834203    262.0  ...  2024-07-12 22:13:16   52.0
834204      834204    263.0  ...  2024-07-12 22:13:17   54.0
834205      834205    263.0  ...  2024-07-12 22:13:18   55.0

[834206 rows x 7 columns],         Unnamed: 0  heading  ...           sampledate  speed
0                0    356.0  ...  2024-07-13 00:00:00    6.0
1                1    356.0  ...  2024-07-13 00:00:01    8.0
2                2    356.0  ...  2024-07-13 00:00:02   10.0
3                3    358.0  ...  2024-07-13 00:00:03    9.0
4                4    358.0  ...  2024-07-13 00:00:04    5.0
...            ...      ...  ...                  ...    ...
565639      565639     80.0  ...  2024-07-13 02:55:19   34.0
565640      565640     80.0  ...  2024-07-13 02:55:20   35.0
565641      565641     80.0  ...  2024-07-13 02:55:21   36.0
565642      565642     80.0  ...  2024-07-13 02:55:22   37.0
565643      565643     80.0  ...  2024-07-13 02:55:23   37.0

[565644 rows x 7 columns],         Unnamed: 0  heading  ...           sampledate  speed
0                0    215.0  ...  2024-07-12 10:33:46   29.0
1                1    213.0  ...  2024-07-12 10:33:51   20.0
2                2    262.0  ...  2024-07-12 10:33:56   21.0
3                3    262.0  ...  2024-07-12 10:34:01   29.0
4                4    263.0  ...  2024-07-12 10:34:06   52.0
...            ...      ...  ...                  ...    ...
314086      314086     80.0  ...  2024-07-12 10:32:15   28.0
314087      314087     80.0  ...  2024-07-12 10:32:16   29.0
314088      314088     80.0  ...  2024-07-12 10:32:17   31.0
314089      314089     80.0  ...  2024-07-12 10:32:18   32.0
314090      314090     80.0  ...  2024-07-12 10:32:19   31.0

[314091 rows x 7 columns],         Unnamed: 0  heading  ...           sampledate  speed
0                0      0.0  ...  2024-07-14 01:59:30   51.0
1                1    258.0  ...  2024-07-14 01:59:31   52.0
2                2    258.0  ...  2024-07-14 01:59:32   51.0
3                3    258.0  ...  2024-07-14 01:59:33   52.0
4                4    258.0  ...  2024-07-14 01:59:34   50.0
...            ...      ...  ...                  ...    ...
693639      693639     98.0  ...  2024-07-14 00:59:22   76.0
693640      693640     98.0  ...  2024-07-14 00:59:23   75.0
693641      693641     99.0  ...  2024-07-14 00:59:24   71.0
693642      693642     99.0  ...  2024-07-14 00:59:25   66.0
693643      693643     99.0  ...  2024-07-14 00:59:26   66.0

[693644 rows x 7 columns],         Unnamed: 0  heading  ...           sampledate  speed
0                0    270.0  ...  2024-07-12 13:29:48   34.0
1                1     82.0  ...  2024-07-12 13:40:59   33.0
2                2     83.0  ...  2024-07-12 13:41:00   36.0
3                3     84.0  ...  2024-07-12 13:41:01   37.0
4                4     85.0  ...  2024-07-12 13:41:02   39.0
...            ...      ...  ...                  ...    ...
494331      494331    261.0  ...  2024-07-12 14:04:50   52.0
494332      494332    262.0  ...  2024-07-12 14:04:51   52.0
494333      494333    262.0  ...  2024-07-12 14:04:52   51.0
494334      494334    263.0  ...  2024-07-12 14:04:53   51.0
494335      494335    263.0  ...  2024-07-12 14:04:54   50.0

[494336 rows x 7 columns],         Unnamed: 0  heading  ...           sampledate  speed
0                0    143.0  ...  2024-07-14 11:23:49   20.0
1                1    194.0  ...  2024-07-14 11:23:50   23.0
2                2     75.0  ...  2024-07-14 11:26:16   30.0
3                3     75.0  ...  2024-07-14 11:26:17   31.0
4                4     75.0  ...  2024-07-14 11:26:18   32.0
...            ...      ...  ...                  ...    ...
233094      233094    110.0  ...  2024-07-14 07:41:00    4.0
233095      233095    105.0  ...  2024-07-14 07:41:01    4.0
233096      233096     97.0  ...  2024-07-14 07:41:02    4.0
233097      233097     92.0  ...  2024-07-14 07:41:03    4.0
233098      233098     86.0  ...  2024-07-14 07:41:04    4.0

[233099 rows x 7 columns],         Unnamed: 0  heading  ...           sampledate  speed
0                0    282.0  ...  2024-07-13 11:08:01    0.0
1                1    282.0  ...  2024-07-13 11:08:02    1.0
2                2    282.0  ...  2024-07-13 11:08:03    0.0
3                3    282.0  ...  2024-07-13 11:08:04    1.0
4                4    282.0  ...  2024-07-13 11:08:05    0.0
...            ...      ...  ...                  ...    ...
210487      210487    324.0  ...  2024-07-13 11:49:21    3.0
210488      210488    324.0  ...  2024-07-13 11:49:46    1.0
210489      210489    324.0  ...  2024-07-13 11:49:47    4.0
210490      210490    324.0  ...  2024-07-13 11:49:48    1.0
210491      210491    324.0  ...  2024-07-13 11:49:49    2.0

[210492 rows x 7 columns],         Unnamed: 0  heading  ...           sampledate  speed
0                0    270.0  ...  2024-07-12 01:18:52   50.0
1                1    270.0  ...  2024-07-12 01:18:53   51.0
2                2    270.0  ...  2024-07-12 01:18:54   51.0
3                3    270.0  ...  2024-07-12 01:18:55   51.0
4                4    269.0  ...  2024-07-12 01:18:56   50.0
...            ...      ...  ...                  ...    ...
211970      211970     80.0  ...  2024-07-12 05:40:06   39.0
211971      211971     80.0  ...  2024-07-12 05:40:07   20.0
211972      211972     80.0  ...  2024-07-12 05:40:08   38.0
211973      211973     80.0  ...  2024-07-12 05:40:09   37.0
211974      211974     80.0  ...  2024-07-12 05:40:10   37.0

[211975 rows x 7 columns],         Unnamed: 0  heading  ...           sampledate  speed
0                0    267.0  ...  2024-07-13 14:56:02   34.0
1                1    268.0  ...  2024-07-13 14:56:03   34.0
2                2    267.0  ...  2024-07-13 14:56:04   32.0
3                3    270.0  ...  2024-07-13 14:56:05   31.0
4                4    270.0  ...  2024-07-13 14:56:06   31.0
...            ...      ...  ...                  ...    ...
453530      453530     17.0  ...  2024-07-13 16:33:40   28.0
453531      453531     29.0  ...  2024-07-13 16:33:41   32.0
453532      453532     35.0  ...  2024-07-13 16:33:42   35.0
453533      453533     36.0  ...  2024-07-13 16:33:43   37.0
453534      453534     36.0  ...  2024-07-13 16:33:44   38.0

[453535 rows x 7 columns],         Unnamed: 0  heading  ...           sampledate  speed
0                0     79.0  ...  2024-07-14 13:11:59   22.0
1                1     76.0  ...  2024-07-14 13:12:00   21.0
2                2     75.0  ...  2024-07-14 13:12:01   19.0
3                3     74.0  ...  2024-07-14 13:12:02   16.0
4                4     71.0  ...  2024-07-14 13:12:03   13.0
...            ...      ...  ...                  ...    ...
379507      379507    269.0  ...  2024-07-14 13:52:47   13.0
379508      379508    268.0  ...  2024-07-14 13:52:48    8.0
379509      379509    267.0  ...  2024-07-14 13:52:49    5.0
379510      379510    267.0  ...  2024-07-14 13:52:50    4.0
379511      379511    266.0  ...  2024-07-14 13:52:51    0.0

[379512 rows x 7 columns],         Unnamed: 0  heading  ...           sampledate  speed
0                0     55.0  ...  2024-07-11 15:36:36    9.0
1                1     53.0  ...  2024-07-11 15:36:37    7.0
2                2     52.0  ...  2024-07-11 15:36:38    8.0
3                3     51.0  ...  2024-07-11 15:36:39    7.0
4                4     50.0  ...  2024-07-11 15:36:40    6.0
...            ...      ...  ...                  ...    ...
201156      201156    347.0  ...  2024-07-11 14:35:35   37.0
201157      201157    347.0  ...  2024-07-11 14:35:36   35.0
201158      201158    347.0  ...  2024-07-11 14:35:37   36.0
201159      201159    347.0  ...  2024-07-11 14:35:38   35.0
201160      201160    347.0  ...  2024-07-11 14:35:39   35.0

[201161 rows x 7 columns],        Unnamed: 0  heading  ...           sampledate  speed
0               0    206.0  ...  2024-07-10 05:16:15   32.0
1               1    207.0  ...  2024-07-10 05:16:16   38.0
2               2    209.0  ...  2024-07-10 05:16:17   10.0
3               3    210.0  ...  2024-07-10 05:16:18    6.0
4               4    212.0  ...  2024-07-10 05:16:19    1.0
...           ...      ...  ...                  ...    ...
56726       56726    214.0  ...  2024-07-10 04:13:05   66.0
56727       56727    213.0  ...  2024-07-10 04:13:06   66.0
56728       56728    216.0  ...  2024-07-10 04:13:07   65.0
56729       56729    219.0  ...  2024-07-10 04:13:08   62.0
56730       56730    226.0  ...  2024-07-10 04:13:09   60.0

[56731 rows x 7 columns],         Unnamed: 0  heading  ...           sampledate  speed
0                0     28.0  ...  2024-07-11 06:03:47   10.0
1                1     28.0  ...  2024-07-11 06:03:48    0.0
2                2     28.0  ...  2024-07-11 06:03:49    0.0
